Camera,Type,Measure 2
6045,MX,788
10336,MX,505
10026,MX,481
3677,MX,420
6014,MX,383
3852,MX,359
1873,MX,356
6028,MX,356
4070,MX,307
7108,MX,280
6331,MX,221
1124,MX,195
1137,MX,184
6827,MX,182
1640,MX,171
1883,MX,170
6784,MX,161
1629,MX,152
6036,MX,142
7128,MX,137
1510,MX,134
6021,MX,133
3956,MX,132
6013,MX,120
1810,MX,119
1199,MX,113
6130,MX,108
3938,MX,105
6537,MX,105
7315,MX,94
6852,MX,91
4607,MX,90
1113,MX,88
10363,MX,83
1244,MX,81
10181,MX,76
3131,MX,76
1621,MX,73
4378,MX,70
10114,MX,61
6189,MX,61
6237,MX,59
3245,MX,58
7025,MX,56
6793,MX,55
10184,MX,49
10332,MX,49
1500,MX,48
7065,MX,48
4283,MX,47
10348,MX,46
6091,MX,45
6803,MX,45
7039,MX,44
6094,MX,43
10103,MX,42
6853,MX,42
3717,MX,35
6030,MX,35
6212,MX,35
7259,MX,35
3550,MX,33
4322,MX,33
7017,MX,31
7219,MX,31
1547,MX,30
1906,MX,29
7266,MX,29
4649,MX,28
3107,MX,27
3970,MX,27
6323,MX,27
3246,MX,26
4036,MX,26
6494,MX,26
1511,MX,25
6831,MX,25
3212,MX,24
3935,MX,23
4731,MX,23
6854,MX,23
1545,MX,22
3720,MX,21
3995,MX,21
7095,MX,21
6040,MX,20
6945,MX,20
6966,MX,20
6981,MX,20
3491,MX,19
10337,MX,18
4279,MX,18
4706,MX,18
4736,MX,18
6042,MX,18
6666,MX,18
7045,MX,18
10108,MX,17
1203,MX,17
1845,MX,17
6947,MX,17
7070,MX,17
1200,MX,16
3346,MX,16
6932,MX,16
1420,MX,15
1898,MX,15
3637,MX,15
3647,MX,15
4723,MX,15
6193,MX,15
3351,MX,14
6229,MX,14
6306,MX,14
1186,MX,13
3653,MX,13
4356,MX,13
4733,MX,13
7011,MX,13
7072,MX,13
3426,MX,12
3914,MX,12
4656,MX,12
6148,MX,12
6818,MX,12
3714,MX,11
3929,MX,11
3987,MX,11
4725,MX,11
6479,MX,11
10111,MX,10
10349,MX,10
1573,MX,10
3476,MX,10
4518,MX,10
4652,MX,10
6930,MX,10
7124,MX,10
3308,MX,9
3368,MX,9
6409,MX,9
6790,MX,9
6928,MX,9
10039,MX,8
10342,MX,8
1830,MX,8
1853,MX,8
1920,MX,8
3439,MX,8
3687,MX,8
4405,MX,8
6723,MX,8
6910,MX,8
7068,MX,8
7200,MX,8
7275,MX,8
10053,MX,7
10105,MX,7
1235,MX,7
3307,MX,7
3440,MX,7
3809,MX,7
4410,MX,7
6024,MX,7
6211,MX,7
6322,MX,7
6534,MX,7
6698,MX,7
1650,MX,6
1911,MX,6
3730,MX,6
3921,MX,6
4558,MX,6
6063,MX,6
6381,MX,6
6405,MX,6
6490,MX,6
6543,MX,6
6911,MX,6
6912,MX,6
10086,MX,5
1816,MX,5
3744,MX,5
4374,MX,5
4515,MX,5
4522,MX,5
4557,MX,5
4645,MX,5
4666,MX,5
4708,MX,5
6624,MX,5
6778,MX,5
7055,MX,5
7220,MX,5
7287,MX,5
10018,MX,4
10024,MX,4
10042,MX,4
10335,MX,4
1180,MX,4
1428,MX,4
1484,MX,4
1527,MX,4
3250,MX,4
3363,MX,4
3813,MX,4
3922,MX,4
3990,MX,4
4079,MX,4
4580,MX,4
4639,MX,4
4687,MX,4
4748,MX,4
6032,MX,4
6158,MX,4
7046,MX,4
7088,MX,4
10330,MX,3
1105,MX,3
1459,MX,3
1491,MX,3
1521,MX,3
1566,MX,3
1612,MX,3
1717,MX,3
3200,MX,3
3634,MX,3
3766,MX,3
3812,MX,3
3833,MX,3
3933,MX,3
4109,MX,3
4233,MX,3
4578,MX,3
6142,MX,3
6180,MX,3
6312,MX,3
6485,MX,3
6796,MX,3
6944,MX,3
7018,MX,3
7105,MX,3
7235,MX,3
1461,MX,2
1513,MX,2
1630,MX,2
1649,MX,2
1793,MX,2
1827,MX,2
1866,MX,2
1877,MX,2
1933,MX,2
3313,MX,2
3383,MX,2
3391,MX,2
3604,MX,2
3659,MX,2
3662,MX,2
3918,MX,2
4132,MX,2
4240,MX,2
4264,MX,2
4338,MX,2
4615,MX,2
4676,MX,2
4684,MX,2
4715,MX,2
4743,MX,2
4747,MX,2
6027,MX,2
6069,MX,2
6085,MX,2
6090,MX,2
6111,MX,2
6152,MX,2
6186,MX,2
6204,MX,2
6383,MX,2
6399,MX,2
6617,MX,2
6799,MX,2
6978,MX,2
7024,MX,2
7029,MX,2
7030,MX,2
7048,MX,2
7071,MX,2
7080,MX,2
7089,MX,2
7107,MX,2
10035,MX,1
10081,MX,1
1164,MX,1
1246,MX,1
1499,MX,1
1562,MX,1
1822,MX,1
1831,MX,1
1833,MX,1
3129,MX,1
3243,MX,1
3248,MX,1
3347,MX,1
3348,MX,1
3367,MX,1
3372,MX,1
3447,MX,1
3452,MX,1
3527,MX,1
3530,MX,1
3693,MX,1
3725,MX,1
3740,MX,1
3773,MX,1
3909,MX,1
3924,MX,1
4138,MX,1
4214,MX,1
4252,MX,1
4514,MX,1
4620,MX,1
4675,MX,1
6006,MX,1
6015,MX,1
6053,MX,1
6083,MX,1
6110,MX,1
6135,MX,1
6138,MX,1
6357,MX,1
6379,MX,1
6382,MX,1
6783,MX,1
6785,MX,1
6804,MX,1
6982,MX,1
6983,MX,1
6984,MX,1
7004,MX,1
7006,MX,1
7023,MX,1
7031,MX,1
7034,MX,1
7038,MX,1
7057,MX,1
7060,MX,1
7066,MX,1
7081,MX,1
7213,MX,1
7268,MX,1
10013,MX,0
10014,MX,0
10015,MX,0
10047,MX,0
10082,MX,0
10084,MX,0
10090,MX,0
10092,MX,0
10093,MX,0
10094,MX,0
10099,MX,0
10100,MX,0
10101,MX,0
10107,MX,0
10122,MX,0
10123,MX,0
10135,MX,0
10159,MX,0
10163,MX,0
10167,MX,0
10183,MX,0
10205,MX,0
10242,MX,0
10250,MX,0
10323,MX,0
10345,MX,0
10352,MX,0
10362,MX,0
10364,MX,0
1102,MX,0
1111,MX,0
1114,MX,0
1181,MX,0
1195,MX,0
1241,MX,0
1426,MX,0
1435,MX,0
1437,MX,0
1458,MX,0
1460,MX,0
1464,MX,0
1508,MX,0
1518,MX,0
1585,MX,0
1594,MX,0
1623,MX,0
1628,MX,0
1653,MX,0
1713,MX,0
1764,MX,0
1770,MX,0
1814,MX,0
1839,MX,0
1887,MX,0
3128,MX,0
3138,MX,0
3176,MX,0
3184,MX,0
3198,MX,0
3201,MX,0
3202,MX,0
3205,MX,0
3207,MX,0
3238,MX,0
3302,MX,0
3327,MX,0
3349,MX,0
3366,MX,0
3374,MX,0
3376,MX,0
3424,MX,0
3446,MX,0
3503,MX,0
3511,MX,0
3514,MX,0
3524,MX,0
3528,MX,0
3536,MX,0
3539,MX,0
3554,MX,0
3601,MX,0
3623,MX,0
3626,MX,0
3642,MX,0
3649,MX,0
3657,MX,0
3666,MX,0
3679,MX,0
3692,MX,0
3711,MX,0
3754,MX,0
3758,MX,0
3767,MX,0
3779,MX,0
3784,MX,0
3796,MX,0
3810,MX,0
3823,MX,0
3824,MX,0
3832,MX,0
3930,MX,0
3934,MX,0
3936,MX,0
3939,MX,0
3977,MX,0
3988,MX,0
3992,MX,0
3994,MX,0
4031,MX,0
4039,MX,0
4082,MX,0
4139,MX,0
4154,MX,0
4202,MX,0
4207,MX,0
4219,MX,0
4234,MX,0
4258,MX,0
4267,MX,0
4286,MX,0
4323,MX,0
4376,MX,0
4389,MX,0
4416,MX,0
4418,MX,0
4434,MX,0
4436,MX,0
4504,MX,0
4549,MX,0
4569,MX,0
4570,MX,0
4646,MX,0
4670,MX,0
4721,MX,0
4722,MX,0
4735,MX,0
4754,MX,0
6009,MX,0
6012,MX,0
6046,MX,0
6051,MX,0
6075,MX,0
6078,MX,0
6079,MX,0
6107,MX,0
6118,MX,0
6141,MX,0
6206,MX,0
6209,MX,0
6215,MX,0
6217,MX,0
6252,MX,0
6316,MX,0
6319,MX,0
6346,MX,0
6361,MX,0
6376,MX,0
6392,MX,0
6418,MX,0
6427,MX,0
6434,MX,0
6480,MX,0
6499,MX,0
6608,MX,0
6694,MX,0
6742,MX,0
6764,MX,0
6776,MX,0
6791,MX,0
6802,MX,0
6826,MX,0
6905,MX,0
6927,MX,0
6977,MX,0
6980,MX,0
6986,MX,0
7019,MX,0
7022,MX,0
7033,MX,0
7036,MX,0
7047,MX,0
7049,MX,0
7050,MX,0
7052,MX,0
7053,MX,0
7054,MX,0
7056,MX,0
7058,MX,0
7061,MX,0
7087,MX,0
7231,MX,0
7251,MX,0
7264,MX,0
7269,MX,0
7282,MX,0
7308,MX,0
7316,MX,0
7320,MX,0
